Team_Size,Budget,Tools,Complexity,Cost,Time
11,2757853,4,2,2134711,705
33,4214589,8,2,3508753,555
27,9292649,2,3,6445589,795
38,4098883,5,1,3394329,410
20,7161611,1,1,4811966,540
49,2599811,10,2,2889886,455
14,3563802,8,2,2738281,650
42,6230318,7,2,4883190,520
16,1685401,10,3,1781240,770
15,3839697,9,1,2838818,485
38,7874915,5,3,5859949,710
43,4197538,10,3,3828522,635
25,2654955,5,2,2367973,625
15,7611573,3,2,5111943,695
2,3413489,3,1,2233093,610
46,931853,3,1,1624111,390
2,8317611,9,2,5365566,700
41,9908665,1,2,6980199,585
5,9367433,5,1,5895459,575
47,3789357,6,3,3603614,655
6,2283908,8,3,1910344,840
39,6878859,1,3,5222315,745
48,3037619,5,1,2957571,360
31,517138,4,3,1290282,755
47,5187011,10,1,4302206,315
21,7671275,4,3,5382765,805
30,8972354,6,2,6273412,590
26,554991,3,1,997994,490
15,2836300,5,2,2276780,675
10,4905117,8,2,3463070,670
31,6576405,7,1,4770843,425
18,6368542,6,1,4371125,500
28,5122731,8,3,4053638,730
34,6117800,1,1,4465680,470
12,840157,6,3,1134094,830
26,8393375,5,1,5731025,470
47,2695581,4,2,2817348,525
12,1699542,6,3,1649725,830
5,3908626,8,3,2865175,845
16,1368623,2,3,1471173,850
31,7467772,2,3,5430663,775
41,8285891,8,1,6011534,365
8,6093950,5,1,3991370,560
27,1561585,5,1,1651951,465
12,3090570,5,3,2469342,840
19,2112991,9,2,1982794,615
17,5832994,10,3,4289796,765
25,9790560,9,1,6609336,435
9,234399,4,1,480639,565
37,4361418,5,3,3731850,715
47,777816,8,1,1626689,335
5,6403509,5,2,4217105,725
7,8022037,5,3,5328222,865
31,6760544,7,2,4981326,575
47,4007181,1,1,3459308,405
35,2705457,6,2,2613274,565
9,2555029,4,3,2073017,865
32,3547690,8,3,3188614,710
12,5276028,6,1,3595616,530
29,7025015,9,2,5130009,565
35,6782425,4,2,5029455,585
14,1165250,7,1,1184150,510
40,1671915,2,3,2133149,730
42,2572657,6,3,2773594,680
27,4801330,1,3,3735798,805
33,6570755,5,3,4977453,735
6,9233653,3,1,5805191,590
46,5019812,6,3,4321887,660
24,2536403,1,3,2316841,820
7,2593943,3,2,1941365,735
25,5919155,2,2,4281493,655
50,2192622,9,2,2650573,460
27,1871549,10,2,2012929,565
37,1852539,9,1,2086523,375
19,705686,8,3,1223411,775
19,9535786,10,1,6351471,455
3,1526563,6,3,1365937,875
45,1023213,8,3,1933927,645
45,5096324,1,3,4272794,715
6,7299678,6,3,4889806,860
19,8649572,8,3,5989743,775
50,6614294,6,3,5358576,640
32,4106025,6,1,3293615,430
18,5316052,10,3,3999631,760
50,1596911,5,3,2333146,650
17,9395374,7,3,6382224,795
4,6708396,4,2,4365037,740
6,4374541,10,2,3094724,670
20,9759176,8,3,6675505,770
47,6754206,2,1,5122523,395
5,9266682,9,1,5895009,535
43,4873227,5,3,4158936,685
21,6831227,2,2,4748736,675
21,6393092,3,3,4600855,815
36,6332098,6,3,4909258,710
18,7324557,4,3,5114734,820
22,8246610,2,1,5517966,520
20,3275895,5,3,2740537,800
39,3383109,8,3,3229865,675
17,9013836,7,2,6053301,645
4,1648844,4,2,1329306,740
5,1594845,7,3,1461907,855
44,2226867,3,1,2361120,400
24,5910253,9,1,4261151,440
31,4361508,4,3,3596904,755
17,543201,7,1,870920,495
37,5006073,7,3,4148643,695
24,1572295,5,1,1598377,480
4,2419378,6,1,1721626,570
39,9780826,7,3,7053495,685
36,2169339,10,1,2271603,370
35,9452233,7,1,6576339,405
34,2969147,4,3,2821488,740
24,3642857,9,2,3000714,590
25,1307638,5,3,1659582,775
2,9665322,3,2,6084193,760
11,9440572,2,1,6014343,575
31,3676128,9,3,3260676,705
25,2509269,3,3,2350561,795
10,9870671,1,3,6437402,890
21,4629546,7,3,3602727,775
28,495559,7,1,1062335,440
20,4081207,6,2,3138724,640
29,4881095,7,2,3813657,585
29,7370286,2,3,5332171,785
26,8824174,1,3,6129504,810
13,8516419,1,3,5684851,875
39,201762,7,3,1306057,685
46,4000455,9,1,3555273,330
39,3836894,5,1,3257136,405
34,9508301,8,3,6804980,700
12,5924081,3,2,4039448,710
48,8941319,4,2,6584791,520
4,352225,10,1,541335,530
5,9387808,2,2,5962684,755
38,5655190,1,2,4368114,600
48,3691085,2,1,3304651,390
20,9299074,1,3,6294444,840
5,2336232,1,3,1816739,915
12,1539366,9,3,1598619,800
2,2419264,1,3,1806558,930
6,3543472,3,2,2491083,740
39,2497891,7,1,2483734,385
39,3818495,1,3,3386097,745
29,6662412,7,3,4982447,735
1,944452,9,1,821671,555
25,4295301,5,3,3452180,775
44,6077111,4,3,4886266,690
8,3518703,7,1,2476221,540
48,578100,9,2,1641860,470
8,6577205,8,2,4426323,680
39,3547927,7,2,3213756,535
24,1087373,9,3,1567423,740
31,2979323,7,2,2712593,575
48,2756638,1,2,2828982,550
29,5369374,2,3,4131624,785
39,9126740,3,1,6401044,425
11,3386183,6,3,2641709,835
12,8453893,10,2,5662335,640
26,2925941,1,3,2590564,810
47,9726574,9,2,7110944,475
21,3878663,10,1,2997197,445
20,1018371,9,3,1446022,760
7,9559795,9,2,6210877,675
21,5518879,2,1,3861327,525
22,7746737,6,3,5478042,780
23,5280920,2,2,3858552,665
48,7222663,9,2,5628597,470
45,1003545,4,1,1662127,385
36,9422103,10,1,6623261,370
20,5779020,8,3,4287412,770
20,7907880,9,1,5379728,460
34,4927929,7,3,4041757,710
34,1983845,7,3,2275307,710
23,3760748,7,1,2921448,465
31,6609427,6,2,4875656,585
25,166580,6,1,789948,465
13,4967968,7,2,3545780,665
36,3521814,8,3,3253088,690
41,9184297,5,2,6605578,545
41,8956690,6,3,6584014,685
20,6590019,4,1,4514011,510
27,5668229,2,3,4270937,795
32,1052100,5,1,1446260,440
36,6179280,9,3,4862568,680
26,917063,7,2,1375237,600
30,2360871,3,2,2261522,620
34,9324933,2,2,6504959,610
4,5824348,7,1,3779608,560
34,7670725,4,2,5542435,590
42,1594969,4,1,1956981,400
7,9321680,9,1,5968008,525
15,8740436,1,2,5759261,715
22,2214888,10,1,2018932,440
10,9297647,1,3,6093588,890
17,2640240,10,1,2174144,465
10,9778031,6,1,6256818,540
6,1872877,10,3,1693726,820
7,248716,6,2,579229,705
44,8737536,1,2,6337521,570
44,6011984,1,1,4602190,420
33,5904198,2,2,4432518,615
48,6414705,8,2,5128823,480
45,629149,4,2,1537489,535
41,2702241,10,1,2691344,345
5,8823564,6,2,5684138,715
25,291014,1,1,789608,515
36,5657639,3,2,4359583,590
30,2504079,5,3,2477447,750
33,8918746,2,1,6141247,465
4,9389429,1,1,5828657,620
43,5846585,4,3,4727951,695
17,2257634,2,1,1824580,545
20,5490201,8,1,3914120,470
9,1582517,8,3,1549510,825
37,7045218,10,3,5417130,665
48,6483048,4,3,5209828,670
41,7619708,3,2,5636824,565
6,3097260,5,2,2253356,720
1,1574152,5,3,1339491,895
47,4764339,5,2,4073603,515
15,6165500,10,2,4349300,625
28,6789376,1,1,4748625,500
29,8994803,6,3,6366881,745
35,6470038,6,3,4972022,715
5,2173700,9,3,1839220,835
24,6227183,4,3,4576309,790
39,2279555,4,1,2307733,415
43,7360093,5,1,5451055,385
29,8617108,5,3,6125264,755
34,3963624,8,1,3278174,400
31,5088100,5,2,3947860,595
2,9306707,9,3,6059024,850
40,9023182,9,1,6448909,360
7,5498242,7,1,3643945,545
41,4683566,8,1,3850139,365
2,2536149,10,3,2011689,840
26,1457214,2,3,1724328,800
18,8198473,8,1,5499083,480
46,6386840,1,3,5067104,710
14,2255375,6,1,1823225,520
34,4785930,9,1,3786558,390
14,1231695,1,3,1334017,870
31,5932005,5,2,4454203,595
36,6441875,7,2,4890125,550
28,2379872,8,3,2407923,730
18,827306,9,2,1191383,620
4,6200849,2,2,4030509,760
31,1106223,1,2,1498733,635
28,2166053,3,2,2104631,630
18,6222755,2,2,4323653,690
34,5928742,9,1,4472245,390
39,1616740,9,3,2185044,665
20,6760425,9,2,4791255,610
31,819463,5,1,1286677,445
28,1308163,8,3,1764897,730
15,2752595,8,2,2271557,645
18,2327478,7,3,2161486,790
23,8035515,2,3,5611309,815
13,8298968,2,2,5469380,715
13,4800803,6,1,3330481,525
3,4748172,1,1,3023903,625
49,6549094,5,3,5284456,655
49,2216093,7,2,2614655,485
8,5474387,3,3,3789632,880
24,9010062,10,3,6336037,730
48,8250124,6,2,6200074,500
18,5464433,6,1,3828659,500
6,3495742,8,2,2537445,690
39,5221271,2,1,4042762,435
9,8240672,2,2,5354403,735
41,9283715,7,1,6595229,375
7,6079769,6,1,3977861,555
8,6880549,2,2,4518329,740
19,3667711,10,2,2930626,605
10,7760544,4,3,5216326,860
36,8248041,9,3,6103824,680
11,1020453,2,3,1162271,875
41,7581778,3,3,5714066,715
13,3043390,3,1,2231034,555
16,1977899,6,2,1796739,660
46,7816978,3,3,5955186,690
39,4272764,3,3,3688658,725
46,4931796,1,3,4194077,710
7,9577441,4,1,6046464,575
8,8029378,1,3,5292626,900
35,2931289,4,2,2718773,585
43,3735269,3,1,3246161,405
37,1911106,5,3,2261663,715
4,4654230,3,3,3217538,900
47,9886297,3,2,7116778,535
30,4812241,6,1,3677344,440
48,9594045,6,3,7106427,650
42,8144839,1,3,6041903,730
47,2190400,5,2,2529240,515
31,6756758,2,3,5004054,775
1,8646942,2,1,5338165,625
20,7904127,5,2,5417476,650
31,1811166,9,2,2041699,555
18,6607734,3,3,4669640,830
13,1490248,1,3,1469148,875
48,8023220,9,3,6208932,620
13,4667371,10,1,3310422,485
12,1668545,10,3,1691127,790
21,7406552,2,3,5193931,825
9,3339583,4,2,2443749,715
8,1957001,4,1,1494200,570
34,1096568,9,1,1572940,390
18,7094326,8,2,4936595,630
31,3009277,8,3,2845566,715
48,6417851,5,3,5185710,660
27,7663497,2,2,5368098,645
37,2096775,4,1,2158065,425
27,2288014,9,1,2147808,425
39,3937045,2,3,3472227,735
40,9989803,2,2,7023881,580
48,2220399,10,1,2542239,310
39,1762633,9,1,2072579,365
34,1931202,6,1,2028721,420
37,4704550,9,2,3897730,525
29,2788275,2,3,2582965,785
48,7638874,2,1,5673324,390
36,8038467,5,1,5718080,420
46,7205812,7,3,5648487,650
14,6641065,4,2,4524639,690
4,466751,3,1,505050,600
49,3158142,6,2,3164885,495
7,5678648,3,3,3892188,885
15,8643317,7,3,5890990,805
33,8007446,10,2,5814467,535
3,4940259,10,3,3474155,835
46,8106392,9,1,6018835,330
48,3814950,3,2,3493970,530
30,3193420,6,2,2806052,590
23,308270,6,2,934962,625
3,1309700,4,2,1105820,745
8,2678967,4,3,2127380,870
39,7707935,1,3,5719761,745
24,8844677,9,2,6121806,590
46,2983102,8,1,2929861,340
22,8470020,2,3,5852012,820
29,6735829,1,1,4736497,495
24,1588549,1,1,1548129,520
22,1998011,8,3,2058806,760
46,7511051,8,2,5746630,490
24,5302493,2,3,3991495,810
30,3410173,5,2,2921103,600
38,5487369,3,3,4397421,730
11,4443637,6,3,3276182,835
19,2348417,5,3,2164050,805
25,9209660,7,1,6230796,455
2,8172809,1,2,5158685,780
7,7028613,6,2,4647167,705
34,597214,7,1,1243328,410
47,9614650,6,3,7098790,655
13,4273317,8,3,3243990,805
24,9755588,7,2,6638352,610
34,132798,9,3,1194678,690
50,9248472,6,2,6839083,490
19,6802636,3,3,4806581,825
3,543720,3,1,531232,605
39,4890062,1,2,3929037,595
49,532637,9,2,1634582,465
3,2266615,10,1,1669969,535
33,6112013,3,1,4472207,455
48,3685634,3,2,3416380,530
18,1174273,1,2,1279563,700
47,855963,4,1,1613577,375
23,8806702,7,1,5949021,465
47,7793283,2,3,5945969,695
46,9785620,1,1,6906372,410
34,3402215,1,3,3036329,770
10,8369203,7,3,5626521,830
41,9365370,2,1,6569222,425
41,1559596,7,1,1960757,375
43,4157436,1,1,3469461,425
3,893273,4,1,755963,595
29,7621694,10,2,5503016,555
40,7858358,7,2,5820014,530
43,7177719,3,3,5511631,705
8,9103628,7,3,6027176,840
11,8122009,9,1,5328205,505
49,6309244,4,3,5125546,665
34,6927466,7,1,5041479,410
50,9171373,7,2,6807823,480
37,8514882,7,3,6253929,695
28,3770372,2,1,2952223,490
45,6937475,7,1,5267485,355
50,4314030,5,3,3963418,650
47,9939568,10,3,7353740,615
26,9356464,6,1,6323878,460
17,1062694,10,3,1427616,765
14,4014512,6,3,3078707,820
26,3987469,9,1,3147481,430
25,3537154,4,2,2882292,635
46,6066331,10,3,5009798,620
43,9624634,5,1,6809780,385
6,8905292,4,3,5823175,880
15,5583570,8,1,3870142,495
19,8830284,4,2,5938170,665
42,2282926,5,3,2584755,690
28,8343316,4,2,5825989,620
30,4117774,9,2,3405664,560
33,6513511,2,2,4798106,615
48,7263389,6,1,5508033,350
3,414508,8,1,528704,555
12,9993420,2,2,6466052,720
50,3770892,3,3,3607535,670
16,6076777,6,1,4156066,510
44,9888844,3,3,7158306,700
42,3769210,1,3,3416526,730
3,1904304,5,2,1477582,735
4,2250305,5,1,1605183,580
49,7421427,8,2,5752856,475
7,7291447,10,3,4964868,815
34,7885764,10,1,5661458,380
31,2857420,9,2,2669452,555
20,4837545,4,1,3462527,510
15,5614563,10,1,3918737,475
24,3258563,10,3,2885137,730
41,7639987,4,1,5563992,405
7,8561159,7,1,5481695,545
10,3974630,7,2,2889778,680
9,6313834,1,3,4283300,895
42,3566847,6,3,3370108,680
23,3313265,4,3,2807959,795
47,1659183,5,1,2110509,365
29,5735724,4,1,4181434,465
45,4983499,4,1,4050099,385
29,8295963,2,1,5687577,485
12,1846648,3,1,1492988,560
33,8511306,3,3,6111783,755
33,8173003,2,1,5693801,465
8,3608670,2,1,2455202,590
46,5171232,6,1,4212739,360
49,978900,8,2,1887340,475
47,6001185,5,3,4915711,665
2,8514758,5,1,5323854,590
36,1648985,1,3,2024391,760
44,5699230,6,1,4489538,370
26,5631092,10,3,4348655,720
15,6854654,3,3,4757792,845
50,5719839,2,2,4661903,530
27,6788132,7,1,4817879,445
46,8028487,1,1,5852092,410
20,5219477,3,1,3676686,520
35,4281363,9,3,3703817,685
30,463903,10,2,1228341,550
28,8265051,4,3,5879030,770
43,4165018,3,3,3704010,705
27,7720604,9,2,5507362,575
11,1363795,10,3,1488277,795
28,9798835,10,2,6789301,560
10,1302724,3,3,1326634,870
22,5055219,7,3,3878131,770
16,7931991,2,1,5209194,550
35,3390345,7,2,3039207,555
32,2977487,6,2,2716492,580
2,1093785,9,1,931271,550
14,384046,3,1,655427,550
8,8357937,3,2,5419762,730
17,4372255,8,2,3283353,635
37,8643075,5,2,6200845,565
31,7235833,4,1,5121499,455
43,686554,3,2,1516932,555
42,2778230,7,3,2911938,670
44,5054519,8,1,4132711,350
9,3744377,9,3,2861626,815
15,872207,2,3,1153324,855
28,8543729,8,3,6106237,730
14,1866148,8,2,1719688,650
2,9691624,8,2,6174974,710
50,6213459,5,2,5003075,500
32,9078166,8,2,6406899,560
50,6030712,3,2,4863427,520
14,3610235,2,3,2776141,860
30,1719950,1,3,1946970,790
5,6503631,4,2,4262178,735
11,1019261,6,3,1221556,835
18,1870854,7,2,1787512,640
29,1997620,9,1,2013572,415
1,2731265,8,3,2078759,865
1,3987697,8,1,2632618,565
49,951007,7,2,1855604,485
47,4168315,3,2,3685989,535
49,4910635,1,1,4041381,395
32,2055192,9,1,2108115,400
39,8704604,7,2,6307762,535
48,3587632,2,1,3242579,390
20,6046993,5,3,4403195,800
19,3605050,2,1,2673030,535
24,1735094,1,3,1836056,820
15,9576610,1,1,6160966,565
3,7493037,5,1,4730822,585
33,8365964,9,1,5914578,395
7,3876068,8,2,2785640,685
43,1621262,1,2,2047757,575
46,6783343,3,2,5235005,540
34,3479685,4,1,2927811,440
49,9613478,5,1,6923086,355
36,717127,2,1,1280276,450
1,1646216,9,3,1442729,855
11,773756,2,1,814253,575
30,5872967,3,2,4368780,620
25,2616334,3,1,2214800,495
3,2002032,5,2,1536219,735
33,8118670,7,3,5936202,715
48,9454834,3,2,6877900,530
48,2629534,1,3,2852720,700
48,4228159,10,2,3846895,460
33,673090,2,1,1193854,465
5,1650415,4,2,1350249,735
48,9012991,6,2,6657794,500
7,7300350,4,1,4680210,575
37,4502798,4,1,3601678,425
42,9366866,10,2,6810119,490
15,9288123,8,3,6292873,795
4,3976331,10,3,2915798,830
45,7392285,8,2,5655371,495
29,9520938,4,2,6552562,615
14,6402258,8,2,4441354,650
30,2568466,8,3,2561079,720
47,7866668,10,1,5910000,315
14,7579033,6,2,5117419,670
16,2265225,10,2,2029135,620
37,3192834,4,2,2915700,575
16,9183018,2,2,6059810,700
46,4263400,4,2,3738040,530
32,5892117,4,3,4535270,750
44,5762121,3,1,4482272,400
21,7374471,4,3,5204682,805
46,1703930,4,2,2202358,530
3,2759598,3,3,2060758,905
50,9116485,1,3,6784891,690
17,1206538,7,3,1468922,795
42,7806468,1,3,5838880,730
25,4510518,3,3,3551310,795
10,4998720,5,2,3474232,700
50,6134272,8,1,4900563,320
32,6247684,3,3,4733610,760
39,3717959,6,2,3300775,545
49,2637579,6,2,2852547,495
30,1115015,3,1,1414009,470
7,9440294,7,1,6009176,545
36,5041510,6,1,3934906,410
1,3437843,2,2,2312705,775
6,7588534,4,2,4933120,730
17,3189313,8,2,2573587,635
46,2841001,6,3,3014600,660
12,2988897,3,3,2378338,860
40,2286058,4,3,2531634,710
2,4499108,6,2,3029464,730
10,7530214,2,2,4948128,730
24,3480898,10,2,2918538,580
41,3213039,6,2,3037823,535
33,2733402,5,1,2475041,435
5,8927002,10,3,5906201,825
30,3869459,5,2,3196675,600
44,2577066,8,1,2646239,350
25,5784424,1,1,4085654,515
43,1356325,1,2,1888795,575
46,7554414,10,3,5902648,620
20,9673643,7,3,6609185,780
37,4735499,6,2,3871299,555
3,7593086,9,3,5050851,845
34,2416992,7,1,2335195,410
43,7417085,1,2,5525251,575
42,9838092,6,3,7132855,680
33,6873759,6,1,4974255,425
41,6218402,4,3,4911041,705
26,9519023,6,3,6621413,760
35,7946716,3,1,5613029,445
15,7562517,8,1,5057510,495
46,7962283,7,3,6102369,650
42,1621374,10,3,2262824,640
23,5589889,6,1,4003933,475
22,4044326,2,2,3096595,670
10,9889798,8,3,6553878,820
19,3855115,8,1,2913069,475
27,9777920,2,3,6736752,795
10,2114766,9,1,1703859,510
4,713895,9,3,943337,840
46,5277280,10,2,4436368,470
17,8673539,4,1,5704123,525
37,3962496,10,3,3567497,665
26,6681393,7,1,4733835,450
27,1973324,1,3,2038994,805
45,1361211,9,2,2051726,485
40,2267550,3,1,2305530,420
24,2994398,10,2,2626638,580
42,8153879,6,1,5922327,380
7,9452474,3,3,6156484,885
2,6385147,5,2,4146088,740
34,5297278,9,2,4193366,540
13,5643202,8,2,3965921,655
50,3501893,8,3,3521135,620
37,5277774,5,2,4181664,565
26,2634457,5,3,2475674,770
41,6565475,8,2,5079285,515
38,2952875,6,2,2821725,550
13,7954862,3,2,5277917,705
30,8486570,7,1,5896942,430
13,4118642,3,1,2876185,555
37,5135852,1,3,4136511,755
43,5394552,7,2,4401731,515
3,9342592,1,2,5880555,775
23,1478360,5,3,1722016,785
5,4740250,6,2,3234150,715
44,6672652,9,2,5218591,490
4,3654857,6,1,2462914,570
48,5288235,5,1,4307941,360
32,9015231,8,2,6369138,560
25,5802660,9,2,4316596,585
30,6702334,5,3,4996400,750
6,892526,9,1,890515,530
29,1913878,3,1,1873326,475
48,6335487,9,3,5196292,620
17,2687332,3,1,2097399,535
23,7866320,3,1,5324792,505
29,8093439,7,2,5741063,585
7,6587570,4,2,4352542,725
37,5035839,10,2,4111503,515
42,3920437,4,3,3552262,700
6,5060857,7,3,3561514,850
31,725442,1,2,1270265,635
16,9638386,2,2,6333031,700
42,631796,7,1,1424077,370
34,3378760,6,2,2997256,570
43,6946909,9,2,5363145,495
4,1146589,9,2,1102953,690
11,1311898,3,1,1152138,565
49,1890597,5,3,2489358,655
38,3827045,3,3,3401227,730
4,1676120,1,3,1400672,920
34,4857785,4,1,3754671,440
13,9871029,9,2,6517617,645
1,2814555,7,2,2013733,725
39,1086179,8,3,1851707,675
44,4484461,5,2,3845676,530
3,5035459,6,3,3471275,875
32,7033897,8,3,5280338,710
2,6113849,1,2,3923309,780
49,9624733,1,3,7069839,695
21,2271003,4,2,2042601,655
33,4211587,8,3,3606952,705
15,9931835,8,3,6679101,795
34,461054,1,2,1171632,620
22,2427982,1,2,2111789,680
2,5952751,2,2,3841650,770
35,1880039,3,3,2173023,745
31,3804031,4,1,3062418,455
34,9571046,10,1,6672627,380
33,6280049,9,3,4863029,695
32,9167389,3,1,6285433,460
18,1687270,2,2,1602362,690
28,1803016,2,3,1971809,790
1,6804296,6,1,4292577,585
49,4158450,2,3,3805070,685
1,3544394,5,3,2521636,895
16,2060054,1,1,1671032,560
33,2330449,7,2,2363269,565
50,6095130,7,1,4862078,330
20,3148911,7,2,2594346,630
37,1526448,5,1,1830868,415
30,2912766,1,2,2562659,640
14,7985545,2,3,5401327,860
4,8810937,7,3,5771562,860
11,4247891,5,3,3143734,845
48,9971956,2,2,7173173,540
33,757545,2,2,1344527,615
30,9068715,4,1,6201229,460
5,9582897,10,3,6299738,825
10,9274521,7,1,5969712,530
27,5031565,8,2,3878939,585
26,6544783,4,1,4606869,480
23,2870880,4,2,2442528,645
3,9663956,7,2,6163373,715
46,5435098,6,1,4371058,360
8,6779241,10,2,4577544,660
15,7188345,8,1,4833007,495
25,9746821,3,3,6693092,795
16,6758904,5,3,4750342,820
27,6148399,7,2,4534039,595
29,2871236,10,3,2752741,705
31,9645330,1,3,6722198,785
12,9031546,4,2,5918927,700
29,1569619,1,2,1736771,645
4,7797563,3,3,5103537,900
7,7301479,1,1,4635887,605
39,5489928,9,1,4308956,365
37,7912764,5,2,5762658,565
30,2292542,8,2,2295525,570
41,239693,4,2,1223815,555
15,5997864,7,1,4103718,505
10,7557713,5,3,5109627,850
45,555154,5,3,1608092,675
6,5721163,9,1,3787697,530
6,7342311,5,2,4800386,720
10,9517182,4,1,6070309,560
27,3891028,6,2,3164616,605
7,4031497,9,3,2993898,825
5,5034452,1,2,3335671,765
37,1898770,9,1,2114262,375
7,309557,5,2,600734,715
1,9830700,3,3,6263420,915
23,9646135,5,3,6622681,785
49,8827557,1,1,6391534,395
27,8284740,4,3,5870844,775
18,7578647,6,1,5097188,500
5,5542947,1,3,3740768,915
45,8311812,6,1,6077087,365
18,1189748,10,1,1323848,460
3,546282,4,3,747769,895
41,5534642,3,3,4485785,715
20,4375250,8,3,3445150,770
28,3830259,1,3,3173155,800
34,1373489,4,1,1664093,440
7,3862751,6,1,2647650,555
25,6705635,9,1,4758381,435
22,1714330,2,2,1698598,670
28,4939593,8,1,3743755,430
7,3470587,8,3,2642352,835
24,5199461,3,3,3944676,800
20,5983422,2,1,4120053,530
7,6093507,10,2,4146104,665
11,3017433,9,3,2465459,805
48,2458306,1,2,2649983,550
18,3605909,6,3,2913545,800
22,6597711,8,2,4718626,610
45,5768164,10,3,4810898,625
15,3328612,1,1,2412167,565
25,1312047,7,2,1592228,605
21,2273434,2,1,1914060,525
37,3553814,9,2,3207288,525
23,4615285,5,1,3404171,485
50,7139810,1,2,5498886,540
50,6734477,1,3,5355686,690
46,1423447,6,1,1964068,360
46,9523928,4,3,6994356,680
29,5400017,6,3,4210010,745
4,630598,5,3,833358,880
14,4884722,3,2,3455833,700
45,9412810,8,3,6967686,645
33,6985855,7,1,5056513,415
3,5654329,9,3,3887597,845
32,6218018,6,2,4660810,580
11,772103,8,2,1003261,665
9,2992187,3,2,2220312,725
37,4004280,8,3,3562568,685
45,8993020,8,1,6515812,345
28,7682644,4,2,5429586,620
48,4759858,2,3,4145914,690
23,8306511,1,3,5758906,825
14,4276069,9,2,3180641,640
38,4085692,4,1,3371415,420
2,8176018,4,2,5205610,750
49,566284,7,3,1724770,635
9,3799331,9,3,2894598,815
5,9245636,1,1,5762381,615
26,5411648,9,2,4101988,580
20,5773457,2,1,3994074,530
27,3575015,1,1,2800009,505
41,3332562,8,1,3039537,365
17,1753137,6,1,1581882,505
42,1887018,3,3,2317210,710
45,7824851,5,1,5769910,375
24,586932,4,1,992159,490
2,2638619,9,1,1858171,550
48,2858779,1,1,2790267,400
49,9811578,1,1,6981946,395
33,3800087,5,3,3315052,735
20,3774135,9,1,2899481,460
7,8499421,1,2,5454652,755
48,7278247,6,3,5716948,650
11,9547089,8,1,6168253,515
14,2653757,9,3,2307254,790
49,2911694,6,2,3017016,495
44,8281599,1,2,6063959,570
28,2107655,5,2,2099593,610
20,1475630,4,2,1545378,660
7,5706706,2,2,3794023,745
21,6703777,5,1,4617266,495
13,4039852,4,1,2843911,545
12,7913388,4,1,5148032,550
42,7068050,8,1,5300830,360
9,6397304,5,3,4393382,855
48,6694563,6,2,5266737,500
18,972927,2,1,1073756,540
31,4546968,4,3,3708180,755
6,1877160,5,1,1421296,570
45,1007836,7,1,1709701,355
29,2081491,2,3,2158894,785
2,479341,8,3,747604,860
35,2063853,5,1,2113311,425
48,2594283,5,2,2791569,510
47,7844001,1,1,5761400,405
40,8389266,3,2,6078559,570
2,9658036,7,3,6239821,870
45,254334,8,2,1372600,495
16,2000103,6,1,1710061,510
4,7510126,5,2,4861075,730
13,3722889,3,1,2638733,555
39,8759195,4,1,6195517,415
33,5615273,3,3,4374163,755
29,3111295,10,2,2796777,555
43,6726928,1,2,5111156,575
24,8384271,10,1,5760562,430
9,2247347,10,1,1778408,505
30,7411032,5,1,5221619,450
4,6898825,9,2,4554295,690
44,3828662,8,1,3397197,350
4,3241236,7,2,2329741,710
7,4396262,2,2,3007757,745
48,1882002,4,1,2249201,370
38,5636794,7,2,4447076,540
49,7203541,1,1,5417124,395
25,7216905,7,2,5135143,605
46,4431369,3,3,3923821,690
12,3688879,8,2,2773327,660
20,9357623,8,3,6434573,770
21,3414651,5,1,2643790,495
19,2822925,10,1,2323755,455
46,7380281,6,2,5638168,510
9,7224293,2,1,4644575,585
38,3067942,7,1,2805765,390
9,2229690,5,2,1792814,705
9,470566,3,3,807339,875
42,7767375,10,3,5950425,640
13,1082904,9,2,1244742,645
44,5394178,3,2,4361506,550
9,8753712,1,3,5747227,895
38,4880250,9,3,4123150,670
3,9154425,10,2,5902655,685
4,5784106,3,2,3795463,750
34,6647455,7,3,5073473,710
27,8937578,7,1,6107546,445
25,8279346,4,3,5827607,785
32,7115420,6,2,5199252,580
11,9850698,1,2,6345418,735
25,3457832,1,1,2689699,515
34,9711976,3,2,6752185,600
10,1288894,5,2,1248336,700
8,3993295,9,2,2890977,670
45,6414462,5,1,4923677,375
2,9389448,3,1,5818668,610
34,1373662,9,1,1739197,390
12,4955721,2,1,3343432,570
49,310151,10,1,1416090,305
26,8116470,5,2,5664882,620
19,6486804,6,2,4562082,645
3,9116571,10,3,5979942,835
43,5354891,7,1,4277934,365
41,4903206,9,3,4196923,655
27,1126301,1,1,1330780,505
14,7150118,3,2,4815070,700
11,7398115,9,2,4993869,655
41,3949201,8,3,3609520,665
46,1305762,5,2,1978457,520
19,484204,2,3,1000522,835
45,4532656,3,2,3864593,545
4,5805030,3,3,3908018,900
16,1629399,2,2,1527639,700
5,553516,6,3,822109,865
7,5346303,10,1,3597781,515
48,721399,4,3,1752839,670
39,3176285,5,1,2860771,405
12,4774208,4,3,3464524,850
45,7978028,5,1,5861816,375
6,3635012,8,3,2721007,840
32,1830401,8,3,2158240,710
26,2493835,8,2,2336301,590
7,8218041,9,1,5305824,525
21,4582528,8,2,3489516,615
36,7110728,9,3,5421436,680
39,2043267,3,3,2350960,725
41,6896998,1,3,5273198,735
48,8593581,8,3,6536148,630
38,5591902,6,2,4405141,550
